writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747170288,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747170144,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825747170288,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747170288,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747170288,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825747170296,0,R,testcases\gocHashmap\map\map.go:154)],C,-
writer021,[(825747170144,0,R,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590792,0,M,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825746037920,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825746037776,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825746037920,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825746037920,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825746037920,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825746037928,0,R,testcases\gocHashmap\map\map.go:154)],C,-
writer021,[(825746037776,0,R,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590792,0,M,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747327120,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747326976,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825747327120,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747327120,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747327120,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825747327128,0,R,testcases\gocHashmap\map\map.go:154)],C,-
writer021,[(825747326976,0,R,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590792,0,M,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747409328,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747409184,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825747409328,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747409328,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747409328,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825747409336,0,R,testcases\gocHashmap\map\map.go:154)],C,-
writer021,[(825747409184,0,R,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590792,0,M,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747410768,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747410624,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825747410768,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747410768,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747410768,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825747410776,0,R,testcases\gocHashmap\map\map.go:154)],C,-
writer021,[(825747410624,0,R,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590792,0,M,testcases\gocHashmap\map\map.go:160)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747554560,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747554416,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825747554560,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747554560,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747554560,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825747554416,0,R,testcases\gocHashmap\map\map.go:152)],C,-
writer021,[(825747554416,0,R,testcases\gocHashmap\map\map.go:197:1)],C,-
writer021,[(825741517000,1,+,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825741517000,1,+,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825741517000,0,M,testcases\gocHashmap\map\map.go:197:2)],C,-
writer021,[(825741517000,1,*,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825741517000,1,*,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825746307840,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825746307696,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825746307840,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825746307840,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825746307840,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825746079872,1,+,testcases\gocHashmap\map\map.go:180)],P,-
writer021,[(825746079872,1,+,testcases\gocHashmap\map\map.go:180)],C,-
writer021,[(825746079872,0,R,testcases\gocHashmap\map\map.go:180)],C,-
writer021,[(825746079872,1,*,testcases\gocHashmap\map\map.go:180)],P,-
writer021,[(825746079872,1,*,testcases\gocHashmap\map\map.go:180)],C,-
writer021,[(5664408,0,R,testcases\gocHasmap\map\map.go:180)],C,-
writer021,[(825746307696,0,R,testcases\gocHashmap\map\map.go:150)],C,-
writer021,[(825746307696,0,R,testcases\gocHashmap\map\map.go:197:1)],C,-
writer021,[(825746079872,1,+,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825746079872,1,+,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825746079872,0,M,testcases\gocHashmap\map\map.go:197:2)],C,-
writer021,[(825746079872,1,*,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825746079872,1,*,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747615712,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747615568,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825747615712,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747615712,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747615712,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825747615568,0,R,testcases\gocHashmap\map\map.go:152)],C,-
writer021,[(825747615568,0,R,testcases\gocHashmap\map\map.go:197:1)],C,-
writer021,[(825742598336,1,+,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825742598336,1,+,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825742598336,0,M,testcases\gocHashmap\map\map.go:197:2)],C,-
writer021,[(825742598336,1,*,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825742598336,1,*,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747527392,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747527248,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825747527392,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747527392,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747527392,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825747527248,0,R,testcases\gocHashmap\map\map.go:152)],C,-
writer021,[(825747527248,0,R,testcases\gocHashmap\map\map.go:197:1)],C,-
writer021,[(825746079928,1,+,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825746079928,1,+,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825746079928,0,M,testcases\gocHashmap\map\map.go:197:2)],C,-
writer021,[(825746079928,1,*,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825746079928,1,*,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747598240,0,M,testcases\gocHashmap\map\map.go:137)],C,-
writer021,[(825747598096,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825747598240,0,R,testcases\gocHashmap\map\map.go:138)],C,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],P,-
writer021,[(825741590768,1,+,testcases\gocHashmap\map\map.go:142)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,0,R,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],P,-
writer021,[(825741590776,1,*,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747598240,0,M,testcases\gocHashmap\map\map.go:143)],C,-
writer021,[(825747598240,0,R,testcases\gocHashmap\map\map.go:144)],C,-
writer021,[(825741590792,0,R,testcases\gocHasmap\map\map.go:151)],C,-
writer021,[(825747598096,0,R,testcases\gocHashmap\map\map.go:152)],C,-
writer021,[(825747598096,0,R,testcases\gocHashmap\map\map.go:197:1)],C,-
writer021,[(825741517048,1,+,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825741517048,1,+,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825741517048,0,M,testcases\gocHashmap\map\map.go:197:2)],C,-
writer021,[(825741517048,1,*,testcases\gocHashmap\map\map.go:197)],P,-
writer021,[(825741517048,1,*,testcases\gocHashmap\map\map.go:197)],C,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],P,-
writer021,[(825741590768,1,*,testcases\gocHashmap\map\map.go:162)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741852752,0,R,..\..\testcases\gocHashmap\main.go:12)],C,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],P,-
writer021,[(825741590776,1,+,testcases\gocHashmap\map\map.go:137)],C,-
